lSLF07#2@83"Compile /Repos/iWVU/Libraries/Three20/Three20Style/Sources/TTHighlightBorderStyle.m305578855#305578855#0(0"0(0#0#75"/Repos/iWVU/Libraries/Three20/Three20Style/Sources/TTHighlightBorderStyle.m8647495328#2204"    cd /Repos/iWVU/Libraries/Three20/Three20Style    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Debug-iphoneos -I/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Debug-iphoneos/../three20 -I/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/DerivedSources/armv7 -I/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/DerivedSources -include /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20Style_Prefix-echomvoaoaasqecoufqsaddjfmpe/Three20Style_Prefix.pch -c /Repos/iWVU/Libraries/Three20/Three20Style/Sources/TTHighlightBorderStyle.m -o /Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTHighlightBorderStyle.o0#

CCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTHighlightBorderStyle.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTHighlightBorderStyle.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s308608910.574038
e308608910.685357
r1
xCompileC
x../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTHighlightBorderStyle.o
x/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTHighlightBorderStyle.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTHighlightBorderStyle.m308608910#308608910#0(0"0(0#0#86"/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTHighlightBorderStyle.m8727423136#2336"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-generated-files.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-own-target-headers.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-all-target-headers.hmap -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-project-headers.hmap -F/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Debug-iphoneos -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Debug-iphoneos/../three20 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/DerivedSources/armv7 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/DerivedSources -include /var/folders/lM/lMKbLJmgHrKyZFyI-TMYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20Style_Prefix-crozutjcmtysgketpaaxctjobied/Three20Style_Prefix.pch -c /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTHighlightBorderStyle.m -o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTHighlightBorderStyle.o0#

CCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTImageStyle.o /Repos/iWVU/Libraries/Three20/Three20Style/Sources/TTImageStyle.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s305578855.198613
e305578855.345539
r1
xCompileC
x../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTImageStyle.o
x/Repos/iWVU/Libraries/Three20/Three20Style/Sources/TTImageStyle.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Repos/iWVU/Libraries/Three20/Three20Style/Sources/TTImageStyle.m305578855#305578855#0(0"0(0#0#65"/Repos/iWVU/Libraries/Three20/Three20Style/Sources/TTImageStyle.m8646103936#2184"    cd /Repos/iWVU/Libraries/Three20/Three20Style    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Debug-iphoneos -I/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Debug-iphoneos/../three20 -I/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/DerivedSources/armv7 -I/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/DerivedSources -include /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20Style_Prefix-echomvoaoaasqecoufqsaddjfmpe/Three20Style_Prefix.pch -c /Repos/iWVU/Libraries/Three20/Three20Style/Sources/TTImageStyle.m -o /Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTImageStyle.o0#

CCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTImageStyle.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTImageStyle.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s308608910.625923
e308608910.749035
r1
xCompileC
x../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTImageStyle.o
x/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTImageStyle.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTImageStyle.m308608910#308608910#0(0"0(0#0#76"/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTImageStyle.m8726459520#2316"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-generated-files.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-own-target-headers.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-all-target-headers.hmap -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-project-headers.hmap -F/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Debug-iphoneos -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Debug-iphoneos/../three20 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/DerivedSources/armv7 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/DerivedSources -include /var/folders/lM/lMKbLJmgHrKyZFyI-TMYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20Style_Prefix-crozutjcmtysgketpaaxctjobied/Three20Style_Prefix.pch -c /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTImageStyle.m -o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTImageStyle.o0#

CCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTInnerShadowStyle.o /Repos/iWVU/Libraries/Three20/Three20Style/Sources/TTInnerShadowStyle.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s305578855.345632
e305578855.667104
r1
xCompileC
x../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTInnerShadowStyle.o
x/Repos/iWVU/Libraries/Three20/Three20Style/Sources/TTInnerShadowStyle.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Repos/iWVU/Libraries/Three20/Three20Style/Sources/TTInnerShadowStyle.m305578855#305578855#0(0"0(0#0#71"/Repos/iWVU/Libraries/Three20/Three20Style/Sources/TTInnerShadowStyle.m8655409056#2196"    cd /Repos/iWVU/Libraries/Three20/Three20Style    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Debug-iphoneos -I/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Debug-iphoneos/../three20 -I/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/DerivedSources/armv7 -I/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/DerivedSources -include /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20Style_Prefix-echomvoaoaasqecoufqsaddjfmpe/Three20Style_Prefix.pch -c /Repos/iWVU/Libraries/Three20/Three20Style/Sources/TTInnerShadowStyle.m -o /Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTInnerShadowStyle.o0#

CCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTInnerShadowStyle.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTInnerShadowStyle.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s308608910.685450
e308608910.787276
r1
xCompileC
x../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTInnerShadowStyle.o
x/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTInnerShadowStyle.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTInnerShadowStyle.m308608910#308608910#0(0"0(0#0#82"/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTInnerShadowStyle.m8713500768#2328"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-generated-files.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-own-target-headers.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-all-target-headers.hmap -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-project-headers.hmap -F/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Debug-iphoneos -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Debug-iphoneos/../three20 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/DerivedSources/armv7 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/DerivedSources -include /var/folders/lM/lMKbLJmgHrKyZFyI-TMYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20Style_Prefix-crozutjcmtysgketpaaxctjobied/Three20Style_Prefix.pch -c /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTInnerShadowStyle.m -o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTInnerShadowStyle.o0#

CCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTInsetStyle.o /Repos/iWVU/Libraries/Three20/Three20Style/Sources/TTInsetStyle.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s305422586.204982
e305422586.392119
r1
xCompileC
x../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTInsetStyle.o
x/Repos/iWVU/Libraries/Three20/Three20Style/Sources/TTInsetStyle.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Repos/iWVU/Libraries/Three20/Three20Style/Sources/TTInsetStyle.m305422586#305422586#0(0"0(0#0#65"/Repos/iWVU/Libraries/Three20/Three20Style/Sources/TTInsetStyle.m8640618784#2184"    cd /Repos/iWVU/Libraries/Three20/Three20Style    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Debug-iphoneos -I/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Debug-iphoneos/../three20 -I/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/DerivedSources/armv7 -I/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/DerivedSources -include /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20Style_Prefix-echomvoaoaasqecoufqsaddjfmpe/Three20Style_Prefix.pch -c /Repos/iWVU/Libraries/Three20/Three20Style/Sources/TTInsetStyle.m -o /Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTInsetStyle.o0#

CCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTInsetStyle.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTInsetStyle.m normal armv7 objective-c com.apple.compilers.gcc.4_2
