lSLF07#2@90"Compile /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledTextParser.m309580604#309580605#0(0"0(0#0#82"/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledTextParser.m8707348864#2340"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-generated-files.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-own-target-headers.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-all-target-headers.hmap -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-project-headers.hmap -F/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/../three20 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/DerivedSources/armv6 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/DerivedSources -include /var/folders/lM/lMKbLJmgHrKyZFyI-TMYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20Style_Prefix-boqhyardiobgyzfwfnrqcczbfljj/Three20Style_Prefix.pch -c /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledTextParser.m -o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledTextParser.o0#

CCompileC ../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Objects-normal/armv6/TTTextStyle.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTTextStyle.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309580604.913425
e309580605.174683
r1
xCompileC
x../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Objects-normal/armv6/TTTextStyle.o
x/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTTextStyle.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTTextStyle.m309580604#309580605#0(0"0(0#0#75"/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTTextStyle.m8719598912#2326"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-generated-files.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-own-target-headers.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-all-target-headers.hmap -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-project-headers.hmap -F/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/../three20 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/DerivedSources/armv6 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/DerivedSources -include /var/folders/lM/lMKbLJmgHrKyZFyI-TMYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20Style_Prefix-boqhyardiobgyzfwfnrqcczbfljj/Three20Style_Prefix.pch -c /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTTextStyle.m -o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Objects-normal/armv6/TTTextStyle.o0#

CCompileC ../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Objects-normal/armv6/UIColorAdditions.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/UIColorAdditions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309275784.038972
e309275784.174147
r1
xCompileC
x../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Objects-normal/armv6/UIColorAdditions.o
x/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/UIColorAdditions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/UIColorAdditions.m309275784#309275784#0(0"0(0#0#80"/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/UIColorAdditions.m8693654336#2336"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-generated-files.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-own-target-headers.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-all-target-headers.hmap -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-project-headers.hmap -F/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/../three20 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/DerivedSources/armv6 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/DerivedSources -include /var/folders/lM/lMKbLJmgHrKyZFyI-TMYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20Style_Prefix-boqhyardiobgyzfwfnrqcczbfljj/Three20Style_Prefix.pch -c /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/UIColorAdditions.m -o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Objects-normal/armv6/UIColorAdditions.o0#

CCompileC ../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Objects-normal/armv6/UIFontAdditions.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/UIFontAdditions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309275784.174231
e309275784.254418
r1
xCompileC
x../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Objects-normal/armv6/UIFontAdditions.o
x/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/UIFontAdditions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/UIFontAdditions.m309275784#309275784#0(0"0(0#0#79"/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/UIFontAdditions.m8684777408#2334"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-generated-files.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-own-target-headers.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-all-target-headers.hmap -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-project-headers.hmap -F/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/../three20 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/DerivedSources/armv6 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/DerivedSources -include /var/folders/lM/lMKbLJmgHrKyZFyI-TMYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20Style_Prefix-boqhyardiobgyzfwfnrqcczbfljj/Three20Style_Prefix.pch -c /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/UIFontAdditions.m -o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Objects-normal/armv6/UIFontAdditions.o0#

CCompileC ../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Objects-normal/armv6/UIImageAdditions.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/UIImageAdditions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309275784.254506
e309275784.458889
r1
xCompileC
x../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Objects-normal/armv6/UIImageAdditions.o
x/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/UIImageAdditions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/UIImageAdditions.m309275784#309275784#0(0"0(0#0#80"/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/UIImageAdditions.m8680539264#2336"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-generated-files.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-own-target-headers.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-all-target-headers.hmap -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-project-headers.hmap -F/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/../three20 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/DerivedSources/armv6 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/DerivedSources -include /var/folders/lM/lMKbLJmgHrKyZFyI-TMYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20Style_Prefix-boqhyardiobgyzfwfnrqcczbfljj/Three20Style_Prefix.pch -c /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/UIImageAdditions.m -o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Objects-normal/armv6/UIImageAdditions.o0#

CCompileC ../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Objects-normal/armv7/TTBevelBorderStyle.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTBevelBorderStyle.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s309580605.174779
e309580605.454276
r1
xCompileC
x../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Objects-normal/armv7/TTBevelBorderStyle.o
x/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTBevelBorderStyle.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTBevelBorderStyle.m309580605#309580605#0(0"0(0#0#82"/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTBevelBorderStyle.m8686231616#2340"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-generated-files.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-own-target-headers.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-all-target-headers.hmap -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-project-headers.hmap -F/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/../three20 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/DerivedSources/armv7 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/DerivedSources -include /var/folders/lM/lMKbLJmgHrKyZFyI-TMYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20Style_Prefix-akhkcjodjjpohuafhgcjfosrkupu/Three20Style_Prefix.pch -c /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTBevelBorderStyle.m -o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Objects-normal/armv7/TTBevelBorderStyle.o0#

CCompileC ../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Objects-normal/armv7/TTBlendStyle.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTBlendStyle.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s309275784.574435
e309275784.681496
r1
xCompileC
x../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Objects-normal/armv7/TTBlendStyle.o
x/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTBlendStyle.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTBlendStyle.m309275784#309275784#0(0"0(0#0#76"/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTBlendStyle.m8665252352#2328"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-generated-files.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-own-target-headers.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-all-target-headers.hmap -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-project-headers.hmap -F/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/../three20 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/DerivedSources/armv7 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/DerivedSources -include /var/folders/lM/lMKbLJmgHrKyZFyI-TMYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20Style_Prefix-akhkcjodjjpohuafhgcjfosrkupu/Three20Style_Prefix.pch -c /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTBlendStyle.m -o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Objects-normal/armv7/TTBlendStyle.o0#
